Coordinates,Exposure of S. caninervis,Number of S. caninervis sporophytes,Stem height,Stem height:  exposed,Stem height: shaded,Number of inflorescences,No. Infl. per expressing ramet: exposed,No. Infl. per expressing ramet: shaded,"Sex (M,F,S)",Stem height sorted,No.  inflor by sorted st ht,No.  inflor sorted,St ht sorted by no. infl,Syntrichia caninervis cover,Syntrichia ruralis cover,Bryum algovicum cover,Bryum argenteum cover,Pterogoneurum spp. cover,Grimmia cover,Unknown sp. cover,Total bryophyte cover,Total lichen cover,Total cryptogam cover,,
T3 135,,,2.9,,1.8,0,,,S,1.9,0,0,1.9,,,,,,,,,,,,
T3 150,,0,,,0.5,,,,,1.9,0,0,1.9,0%,0%,2.50%,0%,0%,0%,0%,2.5%,0%,2.5%,,
T3 165,I,0,2.3,,0.9,0,,,S,1.9,0,0,2,2.50%,0%,0%,0%,0%,0%,0%,2.5%,0%,2.5%,,
T3 165,I,,1.7,,1,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 165,I,,2,,1.4,0,,,S,1.9,1,0,2,,,,,,,,,,,,
T3 165,I,,2.1,,1.1,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 165,I,,2.3,,0.8,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 165,I,,2.1,,1,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 165,I,,2.3,,1,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 165,I,,2.5,,0.6,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 165,I,,1.9,,0.7,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 165,I,,2,,1,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 180,,0,,,2.3,,,,,1.9,0,0,2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.0%,,
T3 195,,0,,,2.1,,,,,1.9,0,0,2,0%,0%,0%,0%,0%,0%,0%,0%,2.5%,2.5%,,
T3 210,U,0,2.3,,2.1,0,,,S,1.9,0,0,2,10%,0%,0%,0%,0%,0%,0%,10%,0%,0.0%,,
T3 210,U,,3.4,,2,2,,,F,1.9,1,0,2,,,,,,,,,,,,
T3 210,U,,3.1,,2.5,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 210,U,,1.8,,1.9,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 210,U,,2.8,,1.8,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 210,U,,2.6,,1.8,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 210,U,,2.2,,1.8,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 210,U,,2.1,,3.1,0,,,S,1.9,1,0,2,,,,,,,,,,,,
T3 210,U,,2.3,,0.8,0,,,S,1.9,1,0,2,,,,,,,,,,,,
T3 210,U,,2.2,,1.1,0,,,S,1.9,0,0,2,,,,,,,,,,,,
T3 225,,0,,,0.9,,,,,2,0,0,2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.0%,,
T3 240,,0,,,2.2,,,,,2,0,0,2,0%,0%,0%,0%,0%,0%,0%,0%,2.5%,2.5%,,
T3 255,,0,,,1.2,,,,,2,0,0,2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.0%,,
T3 270,,0,,,1.5,,,,,2,0,0,2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.0%,,
T3 285,I,0,2.9,,1.1,1,,,F,2,0,0,2,20%,0%,0%,0%,0%,0%,0%,20%,60%,80.0%,,
T3 285,I,,3.1,,0.9,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 285,I,,2.9,,0.8,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 285,I,,3,,1.2,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 285,I,,2.7,,3.2,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 285,I,,2.3,,2,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 285,I,,2.1,,2.3,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 285,I,,2.3,,3.3,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 285,I,,2.8,,2.5,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 285,I,,1.4,,2,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,0,2.6,,2,1,,,F,2,0,0,2,40%,0%,0%,0%,0%,0%,0%,40%,0%,40.0%,,
T3 300,I,,2.8,,1.1,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,,2.8,,3.2,3,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,,2.9,,2.8,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,,2.3,,1.8,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,,2.8,,1.5,3,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,,2.8,,1.7,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,,2.7,,1.4,2,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,,2.8,,1.2,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 300,I,,2.8,,1.8,3,,,F,2,0,0,2,,,,,,,,,,,,
T3 315,O,0,2.5,,1.4,0,,,S,2,0,0,2,40%,0%,0%,0%,0%,0%,0%,40%,40%,80.0%,,
T3 315,O,,2.4,,1.2,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 315,O,,1.4,,1.7,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 315,O,,2.1,,1.1,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 315,O,,2,,2.5,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 315,O,,2,,2.5,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 315,O,,1.5,,2.6,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 315,O,,1.5,,4.5,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 315,O,,1.8,,3,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 315,O,,1.8,,2.5,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 330,O,0,3.2,,2.8,1,,,F,2,0,0,2,40%,0%,0%,0%,2.50%,0%,0%,42.5%,40%,82.5%,,
T3 330,O,,2.7,,1.5,2,,,F,2,0,0,2,,,,,,,,,,,,
T3 330,O,,2.8,,3.2,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 330,O,,2.8,,3,1,,,F,2,1,0,2,,,,,,,,,,,,
T3 330,O,,1.3,,2.5,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 330,O,,1.2,,2,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 330,O,,2,,1.8,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 330,O,,1.5,,2.1,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 330,O,,1.2,,2.4,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 330,O,,1.2,,2.5,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 345,,0,,,1.8,,,,,2,0,0,2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.0%,,
T3 375,I,0,2.5,,1.6,0,,,S,2,0,0,2,2.5%,0%,0%,0%,0%,0%,0%,3%,0%,0.0%,,
T3 375,,,2,,2.4,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 375,,,1.8,,1.5,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 375,,,2.1,,,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 375,,,2.4,,,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 375,,,2.5,,,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 375,,,1.8,,1.1,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 375,,,1.6,,0.8,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 375,,,2.4,,0.8,1,,,F,2,0,0,2,,,,,,,,,,,,
T3 375,,,1.5,,1,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 390,O,0,1.8,,2.3,0,,,S,2,1,0,2,2.50%,0%,0%,0%,2.50%,0%,0%,5%,2.5%,7.5%,,
T3 390,O,,1.6,,0.6,0,,,S,2,0,0,2,,,,,,,,,,,,
T3 390,O,,1.5,,1,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 390,O,,2.8,,0.6,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 390,O,,1.8,,0.5,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 390,O,,1.5,,0.8,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 390,O,,2,,2,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 390,O,,1.4,,2,0,,,S,2,1,0,2.1,,,,,,,,,,,,
T3 390,O,,1.7,,2.1,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 390,O,,1.8,,2.4,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 405,I,0,1.7,,2.8,0,,,S,2,0,0,2.1,30%,0%,0%,0%,0%,0%,0%,30%,0%,30.0%,,
T3 405,I,,1.9,,2.4,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 405,I,,1.6,,2.3,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 405,I,,1.9,,2.2,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 405,I,,2.5,,1.8,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 405,I,,1.8,,1.8,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 405,I,,1.3,,,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 405,I,,1.6,,,0,,,S,2,1,0,2.1,,,,,,,,,,,,
T3 405,I,,1.7,,1.9,0,,,S,2,1,0,2.1,,,,,,,,,,,,
T3 405,I,,1.6,,2.8,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 420,O,0,1.2,,2.7,0,,,S,2,0,0,2.1,20%,0%,0%,0%,0%,0%,0%,20%,20%,40.0%,,
T3 420,O,,2,,1.5,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 420,O,,1.7,,2.3,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 420,O,,1.9,,1.9,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 420,O,,1.2,,1.8,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 420,O,,1.8,,2.1,0,,,S,2,1,0,2.1,,,,,,,,,,,,
T3 420,O,,1.2,,2,0,,,S,2,1,0,2.1,,,,,,,,,,,,
T3 420,O,,1.3,,1.8,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 420,O,,1.4,,1.9,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 420,O,,1.7,,1.9,0,,,S,2,0,0,2.1,,,,,,,,,,,,
T3 435,,0,,,2,,,,,2,1,0,2.1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.0%,,
T3 450,O,0,2.2,,1.8,0,,,S,2,0,0,2.1,5%,0%,2.50%,0%,0%,0%,0%,7.5%,40%,47.5%,,
T3 450,O,,2.9,,2,2,,,F,2.1,0,0,2.1,,,,,,,,,,,,
T3 450,O,,3,,2,1,,,F,2.1,0,0,2.1,,,,,,,,,,,,
T3 450,O,,2.9,,2.3,0,,,S,2.1,0,0,2.1,,,,,,,,,,,,
T3 450,O,,1.5,,2,0,,,S,2.1,0,0,2.1,,,,,,,,,,,,
T3 450,O,,3,,1.2,2,,,F,2.1,0,0,2.1,,,,,,,,,,,,
T3 450,O,,2.1,,0.8,0,,,S,2.1,0,0,2.1,,,,,,,,,,,,
T3 450,O,,2.1,,,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 450,O,,2.9,,,1,,,F,2.1,0,0,2.2,,,,,,,,,,,,
T3 450,O,,2.5,,,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 465,I,0,3.6,,2.2,2,,,F,2.1,0,0,2.2,2.50%,0%,0%,0%,0%,0%,0%,2.50%,30%,32.5%,,
T3 465,I,,2.9,,2.2,1,,,F,2.1,0,0,2.2,,,,,,,,,,,,
T3 465,I,,1.6,,2.8,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 465,I,,1.9,,2.6,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 465,I,,2,,2.5,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 465,I,,1.8,,2.8,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 465,I,,3.7,,2.3,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 465,I,,1,,2.9,0,,,S,2.1,1,0,2.2,,,,,,,,,,,,
T3 465,I,,1.1,,2.5,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 465,I,,1.2,,2.8,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 480,O,0,2.3,,1.5,0,,,S,2.1,0,0,2.2,5%,0%,0%,0%,0%,0%,0%,5%,0%,5.0%,,
T3 480,O,,2.2,,1,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 480,O,,1,,1.6,0,,,S,2.1,1,0,2.2,,,,,,,,,,,,
T3 480,O,,1.9,,1.6,1,,,F,2.1,1,0,2.2,,,,,,,,,,,,
T3 480,O,,1.6,,1,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 480,O,,2.5,,1.5,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 480,O,,1.3,,0.9,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 480,O,,1.2,,1,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 480,O,,1.6,,0.8,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 480,O,,1.6,,1.1,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 495,,0,,,2.2,,,,,2.1,0,0,2.2,0%,0%,0%,0%,0%,0%,0%,0%,2.5%,2.5%,,
T3 510,,0,,,1.5,,,,,2.1,0,0,2.2,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.0%,,
T3 525,U,0,4,,2.1,4,,,F,2.1,0,0,2.2,10%,0%,0%,0%,0%,0%,0%,10%,20%,20.0%,,
T3 525,U,,3,,3,1,,,F,2.1,0,0,2.2,,,,,,,,,,,,
T3 525,U,,2.5,,2.2,1,,,F,2.1,1,0,2.2,,,,,,,,,,,,
T3 525,U,,3.6,,3,3,,,F,2.1,0,0,2.2,,,,,,,,,,,,
T3 525,U,,1.9,,1.4,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 525,U,,2.6,,1.6,2,,,F,2.1,0,0,2.2,,,,,,,,,,,,
T3 525,U,,3.2,,1.4,2,,,F,2.1,0,0,2.2,,,,,,,,,,,,
T3 525,U,,3.1,,1.6,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 525,U,,1.4,,,0,,,S,2.1,0,0,2.2,,,,,,,,,,,,
T3 525,U,,2.3,,,0,,,S,2.2,0,0,2.2,,,,,,,,,,,,
T3 540,I,0,2.8,,,0,,,S,2.2,0,0,2.2,40%,0%,0%,0%,0%,0%,0%,40%,0%,40.0%,,
T3 540,I,,2.2,,,0,,,S,2.2,0,0,2.2,,,,,,,,,,,,
T3 540,I,,2.4,,,0,,,S,2.2,0,0,2.2,,,,,,,,,,,,
T3 540,I,,2.8,,,0,,,S,2.2,0,0,2.2,,,,,,,,,,,,
T3 540,I,,2.5,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 540,I,,1.5,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 540,I,,2,,,0,,,S,2.2,1,0,2.3,,,,,,,,,,,,
T3 540,I,,2.3,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 540,I,,1.9,,,0,,,S,2.2,1,0,2.3,,,,,,,,,,,,
T3 540,I,,1.8,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 555,,0,,,,,,,,2.2,0,0,2.3,0%,0%,0%,0%,0%,0%,0%,0%,20%,20.0%,,
T3 570,O,0,2.2,,,0,,,S,2.2,0,0,2.3,30%,0%,2.50%,2.50%,0%,0%,0%,35%,40%,75.0%,,
T3 570,O,,2.1,,,1,,,F,2.2,0,0,2.3,,,,,,,,,,,,
T3 570,O,,2,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 570,O,,1.4,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 570,O,,2.4,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 570,O,,2.4,,,1,,,F,2.2,0,0,2.3,,,,,,,,,,,,
T3 570,O,,1.3,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 570,O,,1.2,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 570,O,,1.9,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 570,O,,0.5,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 585,O,0,0.9,,,0,,,S,2.2,0,0,2.3,30%,0%,2.50%,0%,0%,0%,0%,32.5%,20%,52.5%,,
T3 585,O,,2,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 585,O,,1.8,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 585,O,,2,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 585,O,,2.5,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 585,O,,2,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 585,O,,1.3,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 585,O,,1.6,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 585,O,,1.1,,,0,,,S,2.2,1,0,2.3,,,,,,,,,,,,
T3 585,O,,0.6,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 600,I,0,1.5,,,0,,,S,2.2,1,0,2.3,2.50%,0%,2.50%,0%,0%,0%,0%,5.00%,0%,5.0%,,
T3 600,I,,2.5,,,1,,,F,2.2,0,0,2.3,,,,,,,,,,,,
T3 600,I,,1.9,,,0,,,S,2.2,1,0,2.3,,,,,,,,,,,,
T3 600,I,,2.1,,,1,,,F,2.2,1,0,2.3,,,,,,,,,,,,
T3 600,I,,2,,,1,,,F,2.2,0,0,2.3,,,,,,,,,,,,
T3 600,I,,2.3,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 600,I,,2,,,0,,,S,2.2,0,0,2.3,,,,,,,,,,,,
T3 600,I,,2,,,0,,,S,2.2,0,0,2.4,,,,,,,,,,,,
T3 600,I,,2.2,,,1,,,F,2.2,0,0,2.4,,,,,,,,,,,,
T3 600,I,,1.9,,,0,,,S,2.2,1,0,2.4,,,,,,,,,,,,
T3 615,O,0,2.6,,,1,,,F,2.2,0,0,2.4,30%,0%,2.50%,2.50%,0%,0%,0%,35%,2.5%,37.5%,,
T3 615,O,,2.3,,,1,,,F,2.2,0,0,2.4,,,,,,,,,,,,
T3 615,O,,1.5,,,0,,,S,2.2,0,0,2.4,,,,,,,,,,,,
T3 615,O,,2.8,,,0,,,S,2.2,0,0,2.4,,,,,,,,,,,,
T3 615,O,,2.5,,,0,,,S,2.3,0,0,2.4,,,,,,,,,,,,
T3 615,O,,2.5,,,0,,,S,2.3,0,0,2.4,,,,,,,,,,,,
T3 615,O,,1.9,,,0,,,S,2.3,1,0,2.4,,,,,,,,,,,,
T3 615,O,,2,,,0,,,S,2.3,0,0,2.4,,,,,,,,,,,,
T3 615,O,,2.3,,,1,,,F,2.3,0,0,2.4,,,,,,,,,,,,
T3 615,O,,2,,,0,,,S,2.3,0,0,2.4,,,,,,,,,,,,
T3 630,O,0,2.6,,,1,,,F,2.3,1,0,2.4,2.50%,0%,0%,2.50%,0%,0%,0%,5.00%,2.5%,7.5%,,
T3 630,O,,2.3,,,1,,,F,2.3,0,0,2.4,,,,,,,,,,,,
T3 630,O,,2.3,,,1,,,F,2.3,0,0,2.4,,,,,,,,,,,,
T3 630,O,,2.9,,,1,,,F,2.3,0,0,2.4,,,,,,,,,,,,
T3 630,O,,2.6,,,1,,,F,2.3,0,0,2.5,,,,,,,,,,,,
T3 630,O,,2.8,,,0,,,S,2.3,1,0,2.5,,,,,,,,,,,,
T3 630,O,,2.2,,,0,,,S,2.3,0,0,2.5,,,,,,,,,,,,
T3 630,O,,2.8,,,1,,,F,2.3,0,0,2.5,,,,,,,,,,,,
T3 630,O,,1.6,,,0,,,S,2.3,0,0,2.5,,,,,,,,,,,,
T3 630,O,,2.6,,,1,,,F,2.3,0,0,2.5,,,,,,,,,,,,
T3 645,I,0,2.6,,,1,,,M,2.3,0,0,2.5,10%,0%,0%,0%,0%,0%,0%,10%,2.5%,12.5%,,
T3 645,I,,3.4,,,1,,,M,2.3,0,0,2.5,,,,,,,,,,,,
T3 645,I,,2.7,,,1,,,M,2.3,0,0,2.5,,,,,,,,,,,,
T3 645,I,,2.2,,,1,,,F,2.3,1,0,2.5,,,,,,,,,,,,
T3 645,I,,1.9,,,0,,,S,2.3,1,0,2.5,,,,,,,,,,,,
T3 645,I,,2.8,,,0,,,S,2.3,0,0,2.5,,,,,,,,,,,,
T3 645,I,,2.8,,,0,,,S,2.3,0,0,2.5,,,,,,,,,,,,
T3 645,I,,1.8,,,0,,,S,2.3,0,0,2.5,,,,,,,,,,,,
T3 645,I,,1.5,,,0,,,S,2.3,0,0,2.5,,,,,,,,,,,,
T3 645,I,,2.2,,,0,,,S,2.3,1,0,2.5,,,,,,,,,,,,
T3 660,O,0,1.4,,,0,,,S,2.3,1,0,2.5,2.50%,0%,0%,0%,2.50%,0%,0%,5.00%,20%,25.0%,,
T3 660,O,,1.5,,,0,,,S,2.3,1,0,2.5,,,,,,,,,,,,
T3 660,O,,1.4,,,0,,,S,2.3,1,0,2.5,,,,,,,,,,,,
T3 660,O,,1.8,,,0,,,S,2.3,0,0,2.5,,,,,,,,,,,,
T3 660,O,,1.9,,,0,,,S,2.3,0,0,2.5,,,,,,,,,,,,
T3 660,O,,1.1,,,0,,,S,2.3,0,0,2.6,,,,,,,,,,,,
T3 660,O,,1.5,,,0,,,S,2.3,0,0,2.6,,,,,,,,,,,,
T3 660,O,,1.1,,,0,,,S,2.3,0,0,2.6,,,,,,,,,,,,
T3 660,O,,1.6,,,0,,,S,2.3,0,0,2.6,,,,,,,,,,,,
T3 660,O,,1,,,0,,,S,2.3,0,0,2.6,,,,,,,,,,,,
T3 675,O,0,2.3,,,0,,,S,2.3,0,0,2.6,5%,0%,2.50%,5%,0%,0%,0%,12.5%,5%,17.5%,,
T3 675,O,,2,,,0,,,S,2.3,0,0,2.6,,,,,,,,,,,,
T3 675,O,,2,,,0,,,S,2.3,0,0,2.6,,,,,,,,,,,,
T3 675,O,,2.3,,,0,,,S,2.3,0,0,2.6,,,,,,,,,,,,
T3 675,O,,2.9,,,1,,,F,2.3,0,0,2.6,,,,,,,,,,,,
T3 675,O,,2.2,,,1,,,F,2.3,0,0,2.6,,,,,,,,,,,,
T3 675,O,,2.2,,,1,,,F,2.3,0,0,2.6,,,,,,,,,,,,
T3 675,O,,2,,,1,,,F,2.4,1,0,2.7,,,,,,,,,,,,
T3 675,O,,1.6,,,0,,,S,2.4,0,0,2.7,,,,,,,,,,,,
T3 675,O,,2.2,,,0,,,S,2.4,0,0,2.7,,,,,,,,,,,,
T3 690,I,0,2.6,,,0,,,S,2.4,0,0,2.7,5%,0%,5%,10%,0%,0%,0%,20%,2.5%,22.5%,,
T3 690,I,,2,,,0,,,S,2.4,1,0,2.7,,,,,,,,,,,,
T3 690,I,,2,,,0,,,S,2.4,0,0,2.8,,,,,,,,,,,,
T3 690,I,,2.1,,,0,,,S,2.4,0,0,2.8,,,,,,,,,,,,
T3 690,I,,1.3,,,0,,,S,2.4,0,0,2.8,,,,,,,,,,,,
T3 690,I,,1.6,,,0,,,S,2.4,0,0,2.8,,,,,,,,,,,,
T3 690,I,,1.2,,,0,,,S,2.4,0,0,2.8,,,,,,,,,,,,
T3 690,I,,1.8,,,0,,,S,2.4,0,0,2.8,,,,,,,,,,,,
T3 690,I,,2.2,,,0,,,S,2.4,1,0,2.8,,,,,,,,,,,,
T3 690,I,,1.3,,,0,,,S,2.4,0,0,2.8,,,,,,,,,,,,
