Join,Coordinates,Exposure of S. caninervis,Stem height,Number of inflorescences,"Sex (M,F,S)",Genomics_ID,Sample_ID,Inferred Genetic Sex
T1-75,T1 75,I,1.6,0.0,S,,,
T3-645,T3 645,I,2.2,1.0,F,,,
T3-645,T3 645,I,2.7,1.0,M,,,
T3-645,T3 645,I,3.4,1.0,M,,,
T3-645,T3 645,I,2.6,1.0,M,,,
T3-600,T3 600,I,1.9,0.0,S,,,
T3-600,T3 600,I,2.2,1.0,F,,,
T3-600,T3 600,I,2.0,0.0,S,,,
T3-645,T3 645,I,1.9,0.0,S,,,
T3-600,T3 600,I,2.0,0.0,S,,,
T3-600,T3 600,I,2.0,1.0,F,,,
T3-600,T3 600,I,2.1,1.0,F,,,
T3-600,T3 600,I,1.9,0.0,S,,,
T3-600,T3 600,I,2.5,1.0,F,,,
T3-600,T3 600,I,1.5,0.0,S,,,
T4-90,T4 90,I,2.1,0.0,S,,,
T3-540,T3 540,I,1.8,0.0,S,,,
T3-600,T3 600,I,2.3,0.0,S,,,
T3-645,T3 645,I,2.8,0.0,S,,,
T3-645,T3 645,I,2.8,0.0,S,,,
T3-645,T3 645,I,1.8,0.0,S,,,
T4-180,T4 180,I,2.9,0.0,S,,,
T4-180,T4 180,I,2.3,0.0,S,,,
T4-180,T4 180,I,1.8,0.0,S,,,
T4-180,T4 180,I,2.0,0.0,S,,,
T4-180,T4 180,I,1.4,0.0,S,,,
T3-690,T3 690,I,1.3,0.0,S,,,
T3-690,T3 690,I,2.2,0.0,S,,,
T3-690,T3 690,I,1.8,0.0,S,,,
T3-690,T3 690,I,1.2,0.0,S,,,
T3-690,T3 690,I,1.6,0.0,S,,,
T3-690,T3 690,I,1.3,0.0,S,,,
T3-690,T3 690,I,2.1,0.0,S,,,
T3-690,T3 690,I,2.0,0.0,S,,,
T3-690,T3 690,I,2.0,0.0,S,,,
T3-690,T3 690,I,2.6,0.0,S,,,
T3-645,T3 645,I,2.2,0.0,S,,,
T3-645,T3 645,I,1.5,0.0,S,,,
T3-540,T3 540,I,1.9,0.0,S,,,
T3-540,T3 540,I,2.3,0.0,S,,,
T3-540,T3 540,I,2.0,0.0,S,,,
T3-540,T3 540,I,1.5,0.0,S,,,
T3-300,T3 300,I,2.3,1.0,F,,,
T3-300,T3 300,I,2.9,1.0,F,,,
T3-300,T3 300,I,2.8,3.0,F,,,
T3-300,T3 300,I,2.8,1.0,F,,,
T3-300,T3 300,I,2.6,1.0,F,,,
T3-165,T3 165,I,2.0,0.0,S,,,
T3-165,T3 165,I,1.9,0.0,S,,,
T3-165,T3 165,I,2.5,0.0,S,,,
T3-165,T3 165,I,2.3,0.0,S,,,
T3-165,T3 165,I,2.1,0.0,S,,,
T3-165,T3 165,I,2.3,0.0,S,,,
T3-165,T3 165,I,2.1,0.0,S,,,
T3-165,T3 165,I,2.0,0.0,S,,,
T3-165,T3 165,I,1.7,0.0,S,,,
T3-165,T3 165,I,2.3,0.0,S,,,
T2-750,T2 750,I,2.6,1.0,F,,,
T2-750,T2 750,I,2.9,1.0,F,,,
T3-300,T3 300,I,2.8,3.0,F,,,
T4-180,T4 180,I,2.0,0.0,S,,,
T3-300,T3 300,I,2.8,1.0,F,,,
T3-300,T3 300,I,2.8,1.0,F,,,
T3-540,T3 540,I,2.5,0.0,S,,,
T3-540,T3 540,I,2.8,0.0,S,,,
T3-540,T3 540,I,2.4,0.0,S,,,
T3-540,T3 540,I,2.2,0.0,S,,,
T3-540,T3 540,I,2.8,0.0,S,,,
T3-405,T3 405,I,1.6,0.0,S,,,
T3-405,T3 405,I,1.7,0.0,S,,,
T3-405,T3 405,I,1.6,0.0,S,,,
T3-405,T3 405,I,1.3,0.0,S,,,
T3-405,T3 405,I,1.8,0.0,S,,,
T3-405,T3 405,I,2.5,0.0,S,,,
T3-405,T3 405,I,1.9,0.0,S,,,
T3-405,T3 405,I,1.6,0.0,S,,,
T3-405,T3 405,I,1.9,0.0,S,,,
T3-405,T3 405,I,1.7,0.0,S,,,
T3-375,T3 375,I,2.5,0.0,S,,,
T3-300,T3 300,I,2.8,3.0,F,,,
T3-300,T3 300,I,2.7,2.0,F,,,
T2-750,T2 750,I,2.5,0.0,S,,,
T4-180,T4 180,I,2.5,0.0,S,,,
T4-180,T4 180,I,1.8,0.0,S,,,
T4-585,T4 585,I,2.3,0.0,S,,,
T4-585,T4 585,I,2.8,1.0,M,,,
T4-585,T4 585,I,2.5,0.0,S,,,
T4-585,T4 585,I,2.6,1.0,M,,,
T4-585,T4 585,I,2.8,1.0,M,,,
T4-585,T4 585,I,2.2,0.0,S,,,
T4-585,T4 585,I,2.2,0.0,S,,,
T4-585,T4 585,I,2.9,0.0,S,,,
T4-525,T4 525,I,0.8,0.0,S,,,
T4-525,T4 525,I,2.0,0.0,S,,,
T4-525,T4 525,I,2.3,0.0,S,,,
T4-525,T4 525,I,2.0,1.0,F,,,
T4-525,T4 525,I,2.0,0.0,S,,,
T4-525,T4 525,I,1.8,0.0,S,,,
T4-525,T4 525,I,2.0,0.0,S,,,
T4-525,T4 525,I,1.9,1.0,F,,,
T4-525,T4 525,I,1.2,0.0,S,,,
T4-585,T4 585,I,2.5,1.0,M,,,
T4-585,T4 585,I,2.8,1.0,M,,,
T4-600,T4 600,I,1.5,0.0,S,,,
T4-90,T4 90,I,1.3,0.0,S,,,
T4-90,T4 90,I,2.3,0.0,S,,,
T4-90,T4 90,I,1.7,0.0,S,,,
T4-90,T4 90,I,2.1,0.0,S,,,
T4-90,T4 90,I,1.4,0.0,S,,,
T4-90,T4 90,I,2.6,0.0,S,,,
T4-90,T4 90,I,1.9,0.0,S,,,
T4-90,T4 90,I,1.3,0.0,S,,,
T4-600,T4 600,I,1.1,0.0,S,,,
T4-600,T4 600,I,0.8,0.0,S,,,
T4-600,T4 600,I,1.0,0.0,S,,,
T4-600,T4 600,I,0.9,0.0,S,,,
T4-600,T4 600,I,1.5,0.0,S,,,
T4-600,T4 600,I,1.0,0.0,S,,,
T4-600,T4 600,I,1.6,0.0,S,,,
T4-600,T4 600,I,1.6,0.0,S,,,
T4-600,T4 600,I,1.0,0.0,S,,,
T4-525,T4 525,I,1.9,1.0,F,,,
T4-510,T4 510,I,1.8,0.0,S,,,
T4-510,T4 510,I,2.0,0.0,S,,,
T4-510,T4 510,I,2.1,0.0,S,,,
T4-225,T4 225,I,1.5,1.0,F,,,
T4-225,T4 225,I,1.2,0.0,S,,,
T4-225,T4 225,I,2.2,0.0,S,,,
T4-225,T4 225,I,0.9,0.0,S,,,
T4-225,T4 225,I,1.1,0.0,S,,,
T4-225,T4 225,I,0.8,1.0,F,,,
T4-195,T4 195,I,1.0,1.0,F,,,
T4-195,T4 195,I,0.7,0.0,S,,,
T4-195,T4 195,I,0.6,0.0,S,,,
T4-195,T4 195,I,1.0,0.0,S,,,
T4-195,T4 195,I,1.0,1.0,F,,,
T4-195,T4 195,I,0.8,0.0,S,,,
T4-195,T4 195,I,1.1,2.0,F,,,
T4-195,T4 195,I,1.4,2.0,F,,,
T4-195,T4 195,I,1.0,1.0,F,,,
T4-195,T4 195,I,0.9,1.0,F,,,
T4-180,T4 180,I,0.5,0.0,S,,,
T4-225,T4 225,I,1.1,0.0,S,,,
T4-180,T4 180,I,1.5,0.0,S,,,
T4-225,T4 225,I,0.9,0.0,S,,,
T4-225,T4 225,I,1.2,0.0,S,,,
T4-510,T4 510,I,1.8,0.0,S,,,
T4-510,T4 510,I,1.9,0.0,S,,,
T4-510,T4 510,I,2.3,0.0,S,,,
T4-510,T4 510,I,1.5,0.0,S,,,
T4-510,T4 510,I,2.7,0.0,S,,,
T4-510,T4 510,I,2.8,0.0,S,,,
T4-510,T4 510,I,1.9,0.0,S,,,
T4-285,T4 285,I,1.1,0.0,S,,,
T4-285,T4 285,I,1.7,0.0,S,,,
T4-285,T4 285,I,1.2,0.0,S,,,
T4-285,T4 285,I,1.4,0.0,S,,,
T4-285,T4 285,I,1.8,1.0,F,,,
T4-285,T4 285,I,1.2,0.0,S,,,
T4-285,T4 285,I,1.4,0.0,S,,,
T4-285,T4 285,I,1.7,1.0,F,,,
T4-285,T4 285,I,1.5,0.0,S,,,
T4-285,T4 285,I,1.8,0.0,S,,,
T4-225,T4 225,I,0.8,0.0,S,,,
T2-750,T2 750,I,2.2,0.0,S,,,
T4-90,T4 90,I,1.5,0.0,S,,,
T2-750,T2 750,I,3.0,1.0,F,,,
T2-60,T2 60,I,2.1,0.0,S,,,
T2-60,T2 60,I,2.8,1.0,F,,,
T2-645,T2 645,I,3.0,0.0,S,,,
T2-645,T2 645,I,2.0,0.0,S,,,
T2-645,T2 645,I,2.2,0.0,S,,,
T2-645,T2 645,I,2.2,0.0,S,,,
T2-645,T2 645,I,3.0,0.0,S,,,
T2-645,T2 645,I,2.0,0.0,S,,,
T2-645,T2 645,I,2.3,0.0,F,,,
T2-645,T2 645,I,2.3,1.0,S,,,
T2-645,T2 645,I,2.0,1.0,F,,,
T2-645,T2 645,I,1.8,0.0,S,,,
T2-600,T2 600,I,1.8,0.0,S,,,
T2-60,T2 60,I,2.6,0.0,S,,,
T2-60,T2 60,I,2.6,1.0,F,,,
T2-60,T2 60,I,3.4,1.0,F,,,
T2-60,T2 60,I,3.2,0.0,S,,,
T2-60,T2 60,I,2.4,1.0,F,,,
T2-60,T2 60,I,3.2,2.0,F,,,
T2-60,T2 60,I,1.8,0.0,S,,,
T2-600,T2 600,I,1.6,0.0,S,,,
T2-600,T2 600,I,0.7,0.0,S,,,
T2-465,T2 465,I,1.7,0.0,S,,,
T2-465,T2 465,I,2.1,0.0,S,,,
T2-465,T2 465,I,3.0,0.0,S,,,
T2-465,T2 465,I,3.0,0.0,S,,,
T2-465,T2 465,I,2.2,0.0,S,,,
T2-465,T2 465,I,2.0,0.0,S,,,
T2-465,T2 465,I,3.2,1.0,F,,,
T2-465,T2 465,I,2.9,0.0,S,,,
T2-465,T2 465,I,2.3,0.0,S,,,
T2-465,T2 465,I,2.2,0.0,S,,,
T2-600,T2 600,I,2.1,0.0,S,,,
T2-600,T2 600,I,0.8,0.0,S,,,
T2-600,T2 600,I,2.0,0.0,S,,,
T2-600,T2 600,I,1.2,0.0,S,,,
T2-600,T2 600,I,2.2,0.0,S,,,
T2-600,T2 600,I,1.2,0.0,S,,,
T2-750,T2 750,I,3.0,0.0,S,,,
T2-585,T2 585,I,1.4,0.0,S,,,
T2-60,T2 60,I,2.8,1.0,F,,,
T2-600,T2 600,I,1.3,0.0,S,,,
T2-585,T2 585,I,3.1,0.0,S,,,
T2-585,T2 585,I,1.9,0.0,S,,,
T2-585,T2 585,I,2.0,0.0,S,,,
T2-585,T2 585,I,1.2,0.0,S,,,
T2-585,T2 585,I,1.5,0.0,S,,,
T2-585,T2 585,I,1.2,0.0,S,,,
T2-585,T2 585,I,2.5,0.0,S,,,
T2-585,T2 585,I,2.2,0.0,S,,,
T2-750,T2 750,I,2.8,1.0,F,,,
T1-75,T1 75,I,1.0,0.0,S,,,
T2-585,T2 585,I,2.2,0.0,S,,,
T1-75,T1 75,I,2.2,0.0,S,,,
T2-750,T2 750,I,2.8,1.0,F,,,
T2-750,T2 750,I,3.0,1.0,F,,,
T1-75,T1 75,I,2.1,0.0,S,,,
T1-75,T1 75,I,1.8,0.0,S,,,
T1-75,T1 75,I,1.9,0.0,S,,,
T1-75,T1 75,I,1.7,0.0,S,,,
T2-750,T2 750,I,3.2,0.0,S,,,
T1-75,T1 75,I,0.8,0.0,S,,,
T1-75,T1 75,I,1.8,0.0,S,,,
T1-75,T1 75,I,1.9,0.0,S,,,
T2-555,T2 555,O,1.0,0.0,S,,,
T3-660,T3 660,O,1.0,0.0,S,,,
T3-660,T3 660,O,1.6,0.0,S,,,
T3-660,T3 660,O,1.1,0.0,S,,,
T2-555,T2 555,O,2.0,0.0,S,,,
T2-555,T2 555,O,2.6,0.0,S,,,
T2-555,T2 555,O,1.8,0.0,S,,,
T2-555,T2 555,O,1.6,0.0,S,,,
T2-555,T2 555,O,1.5,0.0,S,,,
T2-555,T2 555,O,2.0,0.0,S,,,
T2-555,T2 555,O,1.0,0.0,S,,,
T2-555,T2 555,O,1.3,0.0,S,,,
T3-675,T3 675,O,2.3,0.0,S,,,
T2-570,T2 570,O,1.6,0.0,S,,,
T3-735,T3 735,O,2.0,0.0,S,,,
T2-570,T2 570,O,1.4,0.0,S,,,
T2-570,T2 570,O,1.6,0.0,S,,,
T2-555,T2 555,O,1.0,0.0,S,,,
T3-735,T3 735,O,2.3,0.0,S,,,
T2-570,T2 570,O,1.8,0.0,S,,,
T2-570,T2 570,O,2.1,0.0,S,,,
T2-570,T2 570,O,0.9,0.0,S,,,
T2-570,T2 570,O,1.7,0.0,S,,,
T2-570,T2 570,O,1.0,0.0,S,,,
T3-675,T3 675,O,2.2,0.0,S,,,
T3-675,T3 675,O,1.6,0.0,S,,,
T3-675,T3 675,O,2.0,1.0,F,,,
T3-675,T3 675,O,2.2,1.0,F,,,
T3-675,T3 675,O,2.2,1.0,F,,,
T3-675,T3 675,O,2.9,1.0,F,,,
T3-675,T3 675,O,2.3,0.0,S,,,
T3-675,T3 675,O,2.0,0.0,S,,,
T3-675,T3 675,O,2.0,0.0,S,,,
T3-735,T3 735,O,2.1,0.0,S,,,
T3-735,T3 735,O,2.0,0.0,S,,,
T3-735,T3 735,O,2.1,0.0,S,,,
T3-735,T3 735,O,2.1,0.0,S,,,
T3-735,T3 735,O,2.4,0.0,S,,,
T3-735,T3 735,O,1.8,0.0,S,,,
T2-570,T2 570,O,1.7,0.0,S,,,
T3-735,T3 735,O,1.8,0.0,S,,,
T3-735,T3 735,O,1.8,0.0,S,,,
T4-255,T4 255,O,1.9,0.0,S,,,
T4-255,T4 255,O,1.8,0.0,S,,,
T4-630,T4 630,O,1.3,0.0,S,,,
T4-630,T4 630,O,1.8,0.0,S,,,
T2-105-,T2 105 ,O,2.0,0.0,S,,,
T2-105-,T2 105 ,O,1.3,0.0,S,,,
T2-105-,T2 105 ,O,1.5,0.0,S,,,
T2-105-,T2 105 ,O,2.0,0.0,S,,,
T4-630,T4 630,O,1.8,0.0,S,,,
T2-105-,T2 105 ,O,1.8,0.0,S,,,
T2-105-,T2 105 ,O,1.1,0.0,S,,,
T2-105-,T2 105 ,O,1.3,0.0,S,,,
T2-105-,T2 105 ,O,1.4,0.0,S,,,
T2-105-,T2 105 ,O,1.7,0.0,S,,,
T4-450,T4 450,O,1.8,0.0,S,,,
T4-450,T4 450,O,1.8,0.0,S,,,
T2-105-,T2 105 ,O,2.0,0.0,S,,,
T4-450,T4 450,O,0.9,0.0,S,,,
T4-630,T4 630,O,1.3,0.0,S,,,
T4-630,T4 630,O,1.9,0.0,S,,,
T4-675,T4 675,O,1.1,0.0,S,,,
T4-675,T4 675,O,1.2,0.0,S,,,
T4-675,T4 675,O,1.8,0.0,S,,,
T4-675,T4 675,O,1.4,0.0,S,,,
