Genomics_ID,Sample_ID,loc,lat,lon,Species,Expressed Sex,Collector,Collection Year,Extraction #,PCR #,DIGEST #,Inferred Genetic Sex,NOTES,Gel Date,Lab,,,
GJB341,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,17,39,24,F,,,Mishler,,,
GJB342,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,17,39,24,F,,,Mishler,,,
GJB343,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,17,39,24,F,,,Mishler,,,
GJB344,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,17,39,24,F,,,Mishler,,count F,257
GJB345,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,17,39,24,F,,,Mishler,,count M,14
GJB346,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,17,39,24,F,,,Mishler,,count fail (blank),126
GJB347,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,18,42,24,F,,,Mishler,,successful PCRs,271
GJB348,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,18,42,24,F,,,Mishler,,,
GJB349,BOWKER-T1-30,,,,S. caninervis,U,M. Bowker,1997,18,42,24,F,,,Mishler,,,
GJB349*,BOWKER-T1-30.1,,,,S. caninervis,U,M. Bowker,1997,NA,39,24,F,DIRECT LEAF PCR,,Mishler,,,
GJB350,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,19,45,25,F,,,Mishler,,,
GJB351,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,19,45,25,F,,,Mishler,,,
GJB352,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,19,45,25,F,,,Mishler,,,
GJB353,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,19,45,25,F,,,Mishler,,,
T1-105.1,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D3,25,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.2,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D3,25,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.3,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D3,25,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.4,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D3,25,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.5,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.6,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.7,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.8,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.9,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-105.10,BOWKER-T1-105,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.1,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.2,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.3,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.4,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.5,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.6,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.7,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,,DIRECT LEAF PCR,,Mishler,,,
T1-75.8,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.9,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,,DIRECT LEAF PCR,,Mishler,,,
T1-75.10,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D4,26,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.11,BOWKER-T2-75.11,,,,S. caninervis,U,M. Bowker,1997,,D11,34,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.12,BOWKER-T2-75.12,,,,S. caninervis,U,M. Bowker,1997,,D11,33,F,DIRECT LEAF PCR,,Mishler,,,
T1-45.1,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-45.2,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-45.3,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-45.4,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-45.5,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,,D5,27,,DIRECT LEAF PCR,3/15/2019,Mishler,,,
T1-45.6,BOWKER-T1-45,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.11,BOWKER-T2-45.11,,,,S. caninervis,U,M. Bowker,1997,,D11,34,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.1,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-75.2,BOWKER-T1-75,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.1,BOWKER-T1-135.1,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.2,BOWKER-T1-135.2,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.3,BOWKER-T1-135.3,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.4,BOWKER-T1-135.4,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.5,BOWKER-T1-135.5,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.6,BOWKER-T1-135.6,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.7,BOWKER-T1-135.7,,,,S. caninervis,U,M. Bowker,1997,,D5,27,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.8,BOWKER-T1-135.8,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.9,BOWKER-T1-135.9,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-135.10,BOWKER-T1-135.10,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-150.1,BOWKER-T1-150.1,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-150.2,BOWKER-T1-150.2,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-150.3,BOWKER-T1-150.3,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-150.4,BOWKER-T1-150.4,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-150.5,BOWKER-T1-150.5,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-150.6,BOWKER-T1-150.6,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-150.7,BOWKER-T1-150.7,,,,S. caninervis,U,M. Bowker,1997,,D5,28,F,DIRECT LEAF PCR,,Mishler,,,
T1-150.8,BOWKER-T1-150.8,,,,S. caninervis,U,M. Bowker,1997,,D6,29,,DIRECT LEAF PCR,,Mishler,,,
T1-150.9,BOWKER-T1-150.9,,,,S. caninervis,U,M. Bowker,1997,,D6,29,,DIRECT LEAF PCR,,Mishler,,,
T1-150.10,BOWKER-T1-150.10,,,,S. caninervis,U,M. Bowker,1997,,D6,29,,DIRECT LEAF PCR,,Mishler,,,
T1-165.1,BOWKER-T1-165.1,,,,S. caninervis,U,M. Bowker,1997,,D6,29,F,DIRECT LEAF PCR,,Mishler,,,
T1-165.2,BOWKER-T1-165.2,,,,S. caninervis,U,M. Bowker,1997,,D6,29,F,DIRECT LEAF PCR,,Mishler,,,
T1-165.3,BOWKER-T1-165.3,,,,S. caninervis,U,M. Bowker,1997,,D6,29,,DIRECT LEAF PCR,,Mishler,,,
T1-165.4,BOWKER-T1-165.4,,,,S. caninervis,U,M. Bowker,1997,,D6,29,F,DIRECT LEAF PCR,,Mishler,,,
T1-165.5,BOWKER-T1-165.5,,,,S. caninervis,U,M. Bowker,1997,,D6,29,F,DIRECT LEAF PCR,,Mishler,,,
T1-165.6,BOWKER-T1-165.6,,,,S. caninervis,U,M. Bowker,1997,,D6,29,F,DIRECT LEAF PCR,,Mishler,,,
T1-165.7,BOWKER-T1-165.7,,,,S. caninervis,U,M. Bowker,1997,,D6,29,F,DIRECT LEAF PCR,,Mishler,,,
T1-165.8,BOWKER-T1-165.8,,,,S. caninervis,U,M. Bowker,1997,,D6,29,F,DIRECT LEAF PCR,,Mishler,,,
T1-165.9,BOWKER-T1-165.9,,,,S. caninervis,U,M. Bowker,1997,,D6,29,,DIRECT LEAF PCR,,Mishler,,,
T1-165.10,BOWKER-T1-165.10,,,,S. caninervis,U,M. Bowker,1997,,D6,29,,DIRECT LEAF PCR,,Mishler,,,
T1-180.1,BOWKER-T1-180.1,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-180.2,BOWKER-T1-180.2,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-180.3,BOWKER-T1-180.3,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-180.4,BOWKER-T1-180.4,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-180.5,BOWKER-T1-180.5,,,,S. caninervis,U,M. Bowker,1997,,D7,30,,DIRECT LEAF PCR,,Mishler,,,
T1-180.6,BOWKER-T1-180.6,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-180.7,BOWKER-T1-180.7,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-180.8,BOWKER-T1-180.8,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-180.9,BOWKER-T1-180.9,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-180.10,BOWKER-T1-180.10,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.1,BOWKER-T1-195.1,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.2,BOWKER-T1-195.2,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.3,BOWKER-T1-195.3,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.4,BOWKER-T1-195.4,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.5,BOWKER-T1-195.5,,,,S. caninervis,U,M. Bowker,1997,,D7,30,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.6,BOWKER-T1-195.6,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.7,BOWKER-T1-195.7,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.8,BOWKER-T1-195.8,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.9,BOWKER-T1-195.9,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-195.10,BOWKER-T1-195.10,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.1,BOWKER-T1-240.1,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.2,BOWKER-T1-240.2,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.3,BOWKER-T1-240.3,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.4,BOWKER-T1-240.4,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.5,BOWKER-T1-240.5,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.6,BOWKER-T1-240.6,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.7,BOWKER-T1-240.7,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.8,BOWKER-T1-240.8,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.9,BOWKER-T1-240.9,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T1-240.10,BOWKER-T1-240.10,,,,S. caninervis,U,M. Bowker,1997,,D8,31,F,DIRECT LEAF PCR,,Mishler,,,
T2-30.1,BOWKER-T2-30.1,,,,S. caninervis,U,M. Bowker,1997,,D9,31,,DIRECT LEAF PCR,,Mishler,,,
T2-30.2,BOWKER-T2-30.2,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-30.3,BOWKER-T2-30.3,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-30.4,BOWKER-T2-30.4,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-30.5,BOWKER-T2-30.5,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-30.6,BOWKER-T2-30.6,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-30.7,BOWKER-T2-30.7,,,,S. caninervis,U,M. Bowker,1997,,D9,32,M,DIRECT LEAF PCR,,Mishler,,,
T2-30.8,BOWKER-T2-30.8,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-30.9,BOWKER-T2-30.9,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-30.10,BOWKER-T2-30.10,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-30.11,BOWKER-T2-30.11,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-30.12,BOWKER-T2-30.12,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-30.13,BOWKER-T2-30.13,,,,S. caninervis,U,M. Bowker,1997,,D16,39,M,DIRECT LEAF PCR,,Mishler,,,
T2-45.1,BOWKER-T2-45.1,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.2,BOWKER-T2-45.2,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.3,BOWKER-T2-45.3,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.4,BOWKER-T2-45.4,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.5,BOWKER-T2-45.5,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.6,BOWKER-T2-45.6,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-45.7,BOWKER-T2-45.7,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.8,BOWKER-T2-45.8,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.9,BOWKER-T2-45.9,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
