Genomics_ID,Sample_ID,loc,lat,lon,Species,Expressed Sex,Collector,Collection Year,Extraction #,PCR #,DIGEST #,Inferred Genetic Sex,NOTES,Gel Date,Lab,,,
T2-45.10,BOWKER-T2-45.10,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-45.11,BOWKER-T2-45.11,,,,S. caninervis,U,M. Bowker,1997,,D16,39,F,DIRECT LEAF PCR,,Mishler,,,
T2-45.12,BOWKER-T2-45.12,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-60.1,BOWKER-T2-60.1,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-60.2,BOWKER-T2-60.2,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-60.3,BOWKER-T2-60.3,,,,S. caninervis,U,M. Bowker,1997,,D9,32,,DIRECT LEAF PCR,,Mishler,,,
T2-60.4,BOWKER-T2-60.4,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-60.5,BOWKER-T2-60.5,,,,S. caninervis,U,M. Bowker,1997,,D9,32,F,DIRECT LEAF PCR,,Mishler,,,
T2-60.6,BOWKER-T2-60.6,,,,S. caninervis,U,M. Bowker,1997,,D10,33,,DIRECT LEAF PCR,,Mishler,,,
T2-60.7,BOWKER-T2-60.7,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-60.8,BOWKER-T2-60.8,,,,S. caninervis,U,M. Bowker,1997,,D10,33,,DIRECT LEAF PCR,,Mishler,,,
T2-60.9,BOWKER-T2-60.9,,,,S. caninervis,U,M. Bowker,1997,,D10,33,,DIRECT LEAF PCR,,Mishler,,,
T2-60.10,BOWKER-T2-60.10,,,,S. caninervis,U,M. Bowker,1997,,D10,33,,DIRECT LEAF PCR,,Mishler,,,
T2-75.1,BOWKER-T2-75.1,,,,S. caninervis,U,M. Bowker,1997,,D10,33,,DIRECT LEAF PCR,,Mishler,,,
T2-75.2,BOWKER-T2-75.2,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.3,BOWKER-T2-75.3,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.4,BOWKER-T2-75.4,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.5,BOWKER-T2-75.5,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.6,BOWKER-T2-75.6,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.7,BOWKER-T2-75.7,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.8,BOWKER-T2-75.8,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.9,BOWKER-T2-75.9,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.10,BOWKER-T2-75.10,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-75.11,BOWKER-T2-75.11,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-75.12,BOWKER-T2-75.12,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-90.1,BOWKER-T2-90.1,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.2,BOWKER-T2-90.2,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.3,BOWKER-T2-90.3,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.4,BOWKER-T2-90.4,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.5,BOWKER-T2-90.5,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.6,BOWKER-T2-90.6,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.7,BOWKER-T2-90.7,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.8,BOWKER-T2-90.8,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.9,BOWKER-T2-90.9,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-90.10,BOWKER-T2-90.10,,,,S. caninervis,U,M. Bowker,1997,,D10,33,F,DIRECT LEAF PCR,,Mishler,,,
T2-105.1,BOWKER-T2-105.1,,,,S. caninervis,U,M. Bowker,1997,,D12,35,,DIRECT LEAF PCR,,Mishler,,,
T2-105.2,BOWKER-T2-105.2,,,,S. caninervis,U,M. Bowker,1997,,D12,35,,DIRECT LEAF PCR,,Mishler,,,
T2-105.3,BOWKER-T2-105.3,,,,S. caninervis,U,M. Bowker,1997,,D12,35,,DIRECT LEAF PCR,,Mishler,,,
T2-105.4,BOWKER-T2-105.4,,,,S. caninervis,U,M. Bowker,1997,,D12,35,,DIRECT LEAF PCR,,Mishler,,,
T2-105.5,BOWKER-T2-105.5,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-105.6,BOWKER-T2-105.6,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-105.7,BOWKER-T2-105.7,,,,S. caninervis,U,M. Bowker,1997,,D12,35,,DIRECT LEAF PCR,,Mishler,,,
T2-105.8,BOWKER-T2-105.8,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-105.9,BOWKER-T2-105.9,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-105.10,BOWKER-T2-105.10,,,,S. caninervis,U,M. Bowker,1997,,D12,35,M,DIRECT LEAF PCR,,Mishler,,,
T2-105.11,BOWKER-T2-105.11,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-105.12,BOWKER-T2-105.12,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-120.1,BOWKER-T2-120.1,,,,S. caninervis,U,M. Bowker,1997,,D12,35,,DIRECT LEAF PCR,,Mishler,,,
T2-120.2,BOWKER-T2-120.2,,,,S. caninervis,U,M. Bowker,1997,,D12,35,,DIRECT LEAF PCR,,Mishler,,,
T2-120.3,BOWKER-T2-120.3,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-120.4,BOWKER-T2-120.4,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-120.5,BOWKER-T2-120.5,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-120.6,BOWKER-T2-120.6,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-120.7,BOWKER-T2-120.7,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-120.8,BOWKER-T2-120.8,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-120.9,BOWKER-T2-120.9,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-120.10,BOWKER-T2-120.10,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-120.11,BOWKER-T2-120.11,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-120.12,BOWKER-T2-120.12,,,,S. caninervis,U,M. Bowker,1997,,D16,39,,DIRECT LEAF PCR,,Mishler,,,
T2-135.1,BOWKER-T2-135.1,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-135.2,BOWKER-T2-135.2,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-135.3,BOWKER-T2-135.3,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-135.4,BOWKER-T2-135.4,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T2-135.5,BOWKER-T2-135.5,,,,S. caninervis,U,M. Bowker,1997,,D12,35,F,DIRECT LEAF PCR,,Mishler,,,
T3-465.1,BOWKER-T3-465.1,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.2,BOWKER-T3-465.2,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.3,BOWKER-T3-465.3,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.4,BOWKER-T3-465.4,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.5,BOWKER-T3-465.5,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.6,BOWKER-T3-465.6,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.7,BOWKER-T3-465.7,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.8,BOWKER-T3-465.8,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.9,BOWKER-T3-465.9,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-465.10,BOWKER-T3-465.10,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.1,BOWKER-T3-105.1,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.2,BOWKER-T3-105.2,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.3,BOWKER-T3-105.3,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.4,BOWKER-T3-105.4,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.5,BOWKER-T3-105.5,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.6,BOWKER-T3-105.6,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.7,BOWKER-T3-105.7,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.8,BOWKER-T3-105.8,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.9,BOWKER-T3-105.9,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-105.10,BOWKER-T3-105.10,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.1,BOWKER-T3-135.1,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.2,BOWKER-T3-135.2,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.3,BOWKER-T3-135.3,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.4,BOWKER-T3-135.4,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.5,BOWKER-T3-135.5,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.6,BOWKER-T3-135.6,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.7,BOWKER-T3-135.7,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.8,BOWKER-T3-135.8,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.9,BOWKER-T3-135.9,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-135.10,BOWKER-T3-135.10,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.1,BOWKER-T3-210.1,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.2,BOWKER-T3-210.2,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.3,BOWKER-T3-210.3,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.4,BOWKER-T3-210.4,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.5,BOWKER-T3-210.5,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.6,BOWKER-T3-210.6,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.7,BOWKER-T3-210.7,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.8,BOWKER-T3-210.8,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.9,BOWKER-T3-210.9,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-210.10,BOWKER-T3-210.10,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.1,BOWKER-T3-285.1,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.2,BOWKER-T3-285.2,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.3,BOWKER-T3-285.3,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.4,BOWKER-T3-285.4,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.5,BOWKER-T3-285.5,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.6,BOWKER-T3-285.6,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.7,BOWKER-T3-285.7,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.8,BOWKER-T3-285.8,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.9,BOWKER-T3-285.9,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-285.10,BOWKER-T3-285.10,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.1,BOWKER-T3-315.1,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.2,BOWKER-T3-315.2,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.3,BOWKER-T3-315.3,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.4,BOWKER-T3-315.4,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.5,BOWKER-T3-315.5,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.6,BOWKER-T3-315.6,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.7,BOWKER-T3-315.7,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.8,BOWKER-T3-315.8,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.9,BOWKER-T3-315.9,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-315.10,BOWKER-T3-315.10,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.1,BOWKER-T3-390.1,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.2,BOWKER-T3-390.2,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.3,BOWKER-T3-390.3,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.4,BOWKER-T3-390.4,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.5,BOWKER-T3-390.5,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.6,BOWKER-T3-390.6,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.7,BOWKER-T3-390.7,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.8,BOWKER-T3-390.8,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.9,BOWKER-T3-390.9,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T3-390.10,BOWKER-T3-390.10,,,,S. caninervis,U,M. Bowker,,,,,F,,,Fisher,,,
T2-135.6,BOWKER-T2-135.6,,,,S. caninervis,U,M. Bowker,1997,,D13,36,,DIRECT LEAF PCR,,Mishler,,,
T2-135.7,BOWKER-T2-135.7,,,,S. caninervis,U,M. Bowker,1997,,D13,36,F,DIRECT LEAF PCR,,Mishler,,,
T2-135.8,BOWKER-T2-135.8,,,,S. caninervis,U,M. Bowker,1997,,D13,36,F,DIRECT LEAF PCR,,Mishler,,,
T2-135.9,BOWKER-T2-135.9,,,,S. caninervis,U,M. Bowker,1997,,D13,36,F,DIRECT LEAF PCR,,Mishler,,,
T2-135.10,BOWKER-T2-135.10,,,,S. caninervis,U,M. Bowker,1997,,D13,36,F,DIRECT LEAF PCR,,Mishler,,,
T2-210.1,BOWKER-T2-210.1,,,,S. caninervis,U,M. Bowker,1997,,D13,36,,DIRECT LEAF PCR,,Mishler,,,
T2-210.2,BOWKER-T2-210.2,,,,S. caninervis,U,M. Bowker,1997,,D13,36,F,DIRECT LEAF PCR,,Mishler,,,
T2-210.3,BOWKER-T2-210.3,,,,S. caninervis,U,M. Bowker,1997,,D13,36,,DIRECT LEAF PCR,,Mishler,,,
T2-210.4,BOWKER-T2-210.4,,,,S. caninervis,U,M. Bowker,1997,,D13,36,F,DIRECT LEAF PCR,,Mishler,,,
